component,instance,base_id,base_window_range
BlockDriver,blockDrv,256,1
ActiveRateGroup,rateGroup1,512,2
ActiveRateGroup,rateGroup2,768,2
ActiveRateGroup,rateGroup3,1024,2
CommandDispatcher,cmdDisp,1280,11
CmdSequencer,cmdSeq,1536,26
ComQueue,comQueue,1792,2
FileDownlink,fileDownlink,2048,9
FileManager,fileManager,2304,21
FileUplink,fileUplink,2560,10
ActiveLogger,eventLogger,2816,5
TlmChan,tlmSend,3072,0
PrmDb,prmDb,3328,8
Health,health,8192,8
TcpServer,comDriver,16384,0
Framer,framer,16640,0
AssertFatalAdapter,fatalAdapter,16896,8
FatalHandler,fatalHandler,17152,0
BufferManager,bufferManager,17408,5
ChronoTime,chronoTime,17664,0
RateGroupDriver,rateGroupDriver,17920,0
PassiveTextLogger,textLogger,18432,0
Deframer,deframer,18688,0
SystemResources,systemResources,18944,21
ComStub,comStub,19200,0
